"Регион РФ(область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время начала отключения электроснабжения Время,Плановое время восстановления отключения электроснабжения,Плановое время восстановления отключения электроснабжения Время,Филиал,РЭС,Комментарий
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Петроградская наб.,  д. 2-4; ул. Пеньковая,  д. 3,  д. 8/6; ул. Куйбышева,  д. 23 к.2",20-09-2023,12:00,20-09-2023,18:00,Кабельная сеть,Островной РЭС,Перевод нагрузки на Т-2
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Лиговский пр. д.138 л.А; д.140 л.А; д.144 л.А,20-09-2023,11:00,20-09-2023,14:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Невский район,г. Санкт-Петербург,"пр. Елизарова,  д. 16,  лит. А.",20-09-2023,11:00,20-09-2023,15:00,Кабельная сеть,Невский РЭС,кратковременно на 1-1.5 часа
Санкт-Петербург,Пушкинский район,тер. Пулковское,"Пулковское ш. д.103 уч. 56, 57, 61, 62, 63",20-09-2023,10:00,20-09-2023,17:20,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Ломоносовский район,"Райкузи,  Иннолово","ул. Садовая,  ул,  Посадская,  Заречная ",20-09-2023,10:00,20-09-2023,18:00,Южные электрические сети,Красносельский РЭС,"ТП-5840, ТП-6396"
Ленинградская область,Тихвинский район,д. Паголда ТП 143-22-20 (Паголда-котеджи) ,,20-09-2023,10:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,Планируемое время отключения не более 5 часов в указанный период времени
Ленинградская область,Ломоносовский район,д.Лаголово,,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,"ТП-6064, ТП-6491"
Ленинградская область,Всеволожский район,"СНТ «Восход»,  СНТ «Метеор»,  СНТ «Красный Маяк»,  СНТ «Электроприбор»,  СНТ им.Кулакова,  СНТ «Трансмашевец», СНТ «Метрополитеновец»,  СНТ «Управление Октябрьской железной дороги»,  СНТ «Рабочий»,  СНТ «Фрунзевец»,  СНТ «Балтиец»,  СНТ «Леспроект»,  ООО «Полюстрово»,  СНТ «Эскалатор»,  СНТ «Красная нить»,   СНТ «Севзапстрой»,  СНТ «Красная Заря» ,  СНТ «Турбостроитель»,  АСНТ «Рубикон»,  д.Васкелово  Лемболовская набережная,  МЦ «Борменталь» .",,20-09-2023,10:00,20-09-2023,18:00,Северные электрические сети,Сертоловский РЭС,
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 часа
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",20-09-2023,10:00,20-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Тосненский район,д. Сидорово,д.21а,20-09-2023,10:00,20-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Ломоносовский район,"д.Пигелево,  д. Кемяряйзи, д.Кемеряйзи,   д.Капорское,  ,  КП Аннинские высоты,  СНТ Колос 2",,20-09-2023,10:00,20-09-2023,20:00,Южные электрические сети,Красносельский РЭС,
Ленинградская область,Ломоносовский район,д.Разбегаево,,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-506
Ленинградская область,Кингисеппский район,Солка-3,,20-09-2023,10:00,20-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Лужский район,Пустынь,,20-09-2023,10:00,22-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Приозерский район,п.Приладожское часть, Б/о,20-09-2023,10:00,20-09-2023,17:00,Выборгские ЭС,Приозерский РЭС,ВЛ-10кВ ф.511-05 уч. от ЛР-97 до ТП-187 - чистка трасы от ДКР
Ленинградская область,Тихвинский район," д.Казалма,  д.Леошино,  д.Щекотовицы,  д.Малое Усадище",,20-09-2023,10:00,20-09-2023,16:00,Тихвинские ЭС,Бокситогорский РЭС,
Санкт-Петербург,Курортный район,п.Ушково,"Вокзальная ул,  д.4,    Вокзальная ул,  д.6,    Вокзальная ул,  д.6,  лит. А,  Вокзальная ул,  д.8,    Вокзальная ул,  д.9,    Вокзальная ул,  д.10,    Сосновая ул,  д.6,   лит. А,   Детская ул,  д.41,   лит. А,     Почтовый пер,  д.8,   лит. А,  Сосновая ул,  д.6,   лит. Б,     Сосновая ул,  д.6,    Вокзальная ул,  д.11, Детская ул,  д.32,    Детская ул,  д.37,  Детская ул,  д.41,    Сосновая ул,  д.9,    Почтовый Пер.,  д.10лит.А ,  Сосновая ул,  д.11лит.А   Почтовая Ул.,  д.5,    Вокзальная ул,  д.3,   лит. а,   Почтовый Пер.,  д.8лит.А   , Почтовая Ул уч. 7 (юго-восточнее д. 15,  лит. А по Почтовой ул.)   , Сосновая ул,  д.4,   лит. ,  лит. А   Вокзальная ул,  д.11,   лит. а,  Почтовый Пер.,  д.,   лит. ,  16 лит. А   Почтовая Ул уч. 2  ,  Сосновая ул,  д.12лит. А   , Вокзальная ул,  уч 4 (южнее д. 4 лит А по Вокзальной ул) , Полевая Ул.,  д.3стр.1, Сосновая ул,  д.3, лит. А  , Детская ул,  д.31,   лит. А,  Б, В, Д,    Сосновая ул уч.5,  кад. 78:38:0022613:30   Полевая Ул.,  д.4,  Почтовый Пер.,  д.14,  Почтовый Пер.,  д.10,    Почтовый Пер.,  д.4,    Почтовая Ул.,  д.15,    Почтовая Ул.,  д.4,    Почтовая Ул.,  д.8,  Сосновая ул,  д.9,   лит. А,     Почтовая Ул.,  д.15,   лит. А,     Вокзальная ул,  д.8,   лит. А,     Вокзальная ул,  д.9,   лит. А,     Почтовый пер,  д.10,   лит. А,     Детская ул,  д.32,   лит. Б,     Сосновая ул,  д.4,   лит. А,     Почтовый пер,  д.14,   лит. А,     Почтовая Ул.,  д.16,   лит. А,     Вокзальная ул,  д.4,   лит. А,   Полевая ул,  д.4,   лит. А,     Вокзальная ул,  д.10,   лит. А,   Почтовый пер,  д.4,   лит. А,   Почтовый пер,  д.16,   лит. А,     Вокзальная ул,  д.11лит. А,  Вокзальная ул,  д.11,   лит. А, ",20-09-2023,09:00,20-09-2023,20:00,Северные электрические сети,Курортный РЭС,Капитальный ремонт здания ТП
Ленинградская область,Волосовский район,"Жилгородок, Ронковицы, Ольхово, Греблово, Медниково","население,  котельные,  водозаборы",20-09-2023,09:00,20-09-2023,13:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ 
Ленинградская область,Волосовский район,"Ронковицы, Ольхово, Греблово, Медниково",население,20-09-2023,09:00,20-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ 
Ленинградская область,Волосовский район,"Красные Череповицы, Ржевка, Клопицы (частный сектор)",население,20-09-2023,09:00,20-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ 
Ленинградская область,Бокситогорский район,д.Абрамова Гора,,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Волосовский район,"Шадырицы, Малая Александровка,  Неревицы",,20-09-2023,09:00,20-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Подпорожский район,Хевроньино,,20-09-2023,09:00,20-09-2023,17:00,Новоладожские ЭС,Лодейнопольский РЭС,
Ленинградская область,Киришский район,"Еврейское болото, СТ Бережки",,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Киришский район,СТ Рассвет,Полностью ,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Киришский район,"д.Андреево,  д.Багольник",деревня,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Всеволожский район,д.Сярьги,,20-09-2023,09:00,20-09-2023,17:00,Северные электрические сети,Сертоловский РЭС,
Ленинградская область,Тихвинский район,"д. Рандога,  д.Крючково,  д.Кулига",,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Лужский район,Раковичи,,20-09-2023,09:00,20-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Тихвинский район,г. Тихвин ТП 143-29-02 (СТО),,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Лужский район,"Стелево,  Хвощно,  Красая Горка,  Святье",,20-09-2023,08:00,20-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,
Ленинградская область,Бокситогорский район,д.Забелье Ефимовское с/п,,20-09-2023,06:00,20-09-2023,18:00,Тихвинские ЭС,Бокситогорский РЭС,
Ленинградская область,Ломоносовский район,"д. Лопухинка,  д. Старая буря,  д. Медуши,  д. Савольщина,  д. Заостровье,  д. Горки,  д. Никольское,  ур. Никкорово,  ТЕЛЕ-2,  Пилорама,  Аква,  Близь Извары,  СНТ Медуши,  ДНП Горки-Гольф,  СНТ Олимп,  СНТ Радужное,  Хомич,  ДНП Лопухинская Мыза,  Тепличный комбинат Колос,  ООО Юлия,  ДНП Сказка,  ООО Штаб,  садоводство Морской порт,  садоводство Лопухинка,  ООО Илеть,  СНТ Луговое,  ООО Эрланг,  ДНП Лесная Поляна,  ДНП Заостровье,  КП Поляны,  Надежда,  Березняки,  ",И ВСЕ СНТ и ДНП находящиеся рядом с этими населенными пунктами,19-09-2023,23:30,20-09-2023,04:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые переключения по переносу нагрузки продолжительностью 30-40 минут в указанном промежутке времени
Ленинградская область,Тосненский район,"д.Нурма(часть), СНТ-Клюльвия, Нечеперть, Мир, д.Горка, д.Жоржино",,19-09-2023,21:06,19-09-2023,21:26,Гатчинские ЭС,Тосненский РЭС,Переключения .
Санкт-Петербург,Красносельский район,г. Красное Село,"Квартал А-10 ,  ул. Освобождения , д.29/2 лит.А. ,  д.29/3 лит.А ,  Школа №27, №270, 29/1, 31а, 33-1, 31-1,  31-3, 31-2,  к.24, 30, 31,  д.23к.1,  25к.1, 2, д.27 к.1 ул. Спирина д.1/1, 1/2,  1/3, 3/1, 3/2, 3/3 ,  д.7 к.3, д.9 к.1, 2, 21а, ул. Геологическая д.42 ,  д.44/1 ,  46-2, 46-3, 33-2, 31-2,  к.25, 26, 27, 32",19-09-2023,20:00,20-09-2023,06:00,Южные электрические сети,Красносельский РЭС,На 30 минут.
Санкт-Петербург,Красносельский район,"г. Красное Село ,  д. Лаголово","г. Красное Село  Кингисеппское шоссе ш. д.27 к.2 лит.Л.  д. Лаголово  Школа ,  ул. Садовая",19-09-2023,20:00,20-09-2023,06:00,Южные электрические сети,Красносельский РЭС,На 30 минут.
Ленинградская область,Ломоносовский район,д.Пеники и др.,ч/с и др. объекты,19-09-2023,20:00,20-09-2023,23:59,,,"Кратковременное отключение Ф.223-07 19.09.2023 и 20.09.2023 в период времени с 20-00 до 24-00 продолжительностью до 5 минут. Изменение уставок РЗиА по Ф.223-07 на ПС-223 ""Дамба"". "
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,ул. Гаккелевская д. 21 лит. А (ГЩВУ-2),19-09-2023,18:00,19-09-2023,22:00,Кабельная сеть,Западный РЭС,
Ленинградская область,Выборгский район (ЛО),п Заполье ,ДНП Полянка,19-09-2023,14:00,19-09-2023,16:00,Выборгские ЭС,Рощинский РЭС,
Ленинградская область,Волосовский район,Клопицы ,"население МКД №1, 2, 3, 13, 14, 15,  водозабор,  школа,  ГРС",19-09-2023,13:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ТП-8126
Ленинградская область,Всеволожский район,Невская Дубровка,,19-09-2023,12:00,19-09-2023,17:00,Северные электрические сети,Всеволожский РЭС,
Санкт-Петербург,Красносельский район,Красное село,"пр. Ленеина,  ул.Красноармейская",19-09-2023,12:00,19-09-2023,15:00,Южные электрические сети,Красносельский РЭС,ТП-413 1СШ
Ленинградская область,,"Даймище,  Рождествено",,19-09-2023,12:00,19-09-2023,18:00,Гатчинские ЭС,Гатчинский РЭС,
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"ул. Димитрова,  д. 12,  к.1,  лит.А; д. 16,  к.1,  к.2,  к.3; д. 16,  к.4,  стр.1; Будапештская,  ул.,  д. 65,  к.2,  лит.А",19-09-2023,11:00,19-09-2023,17:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,"Лиговский пр. д. 271 стр. 1,  д. 273 лит. Г1",19-09-2023,11:00,19-09-2023,17:00,Кабельная сеть,Южный РЭС,
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"ул. Будапештская,  д. 12,  к. 2; д. 14 к.1,  к.2; ул. Белы Куна д. 2,  к.1,  к.2. ",19-09-2023,11:00,19-09-2023,17:00,Кабельная сеть,Невский РЭС,
Санкт-Петербург,Красносельский район,Сосновая Поляна,"П.Гарькавого 33/1, 35/2,  2-я Комсомольская 36/1, 36/2",19-09-2023,11:00,19-09-2023,19:00,Южные электрические сети,Петродворцовый  РЭС,"ТП-015 РУ 0,4кВ монтаж ТТ."
Ленинградская область,Волосовский район,п. Бегуницы д. Б. Лашковицы д. Большое Тешково д. Малое Тешково д. Куйлово  д. Томарово д. Кемполово д. Красная Мыза д. Кайкино д. Синковицы д. Старые Бегуницы,,19-09-2023,11:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,Аварийное отключение
Ленинградская область,Гатчинский район ,Батово,,19-09-2023,10:30,19-09-2023,18:00,Гатчинские ЭС,Гатчинский РЭС,
Ленинградская область,Бокситогорский район,д. Костерино,,19-09-2023,10:00,19-09-2023,16:00,Тихвинские ЭС,Бокситогорский РЭС,
Санкт-Петербург,Пушкинский район,тер. Пулковское,"Пулковское ш. д.103 уч. 56, 57, 61, 62, 63",19-09-2023,10:00,19-09-2023,17:20,Южные электрические сети,Пушкинский РЭС,
Санкт-Петербург,Василеостровский район,Санкт-Петербург,"19-я линия,  д. 32,  д. 32 к.3,  лит. И; Малый пр.,  д. 54",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Островной РЭС,
,,"Райкузи,  Иннолово","ул. Садовая,  ул,  Посадская,  Заречная ",19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Красносельский РЭС,"ТП-5840, ТП-6396"
Санкт-Петербург,Калининский район,Санкт-Петербург,"Бестужевская ул.,  д.5/1,  5/2,  7/6",19-09-2023,10:00,19-09-2023,16:00,Кабельная сеть,Восточный РЭС,
Ленинградская область,Ломоносовский район,д.Лаголово,,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-2044
Санкт-Петербург,Центральный район ,Санкт-Петербург,"Итальянская ул., д.25, 10, Садовая ул., д.12,  ул. Малая Садовая,  д. 1/25",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Центральный РЭС,
Ленинградская область,Всеволожский район,"д.Суоранда, д.Верхняя",,19-09-2023,10:00,19-09-2023,18:36,Северные электрические сети,Всеволожский РЭС,
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 часа
Санкт-Петербург,Василеостровский район,Санкт-Петербург,"ул. Уральская,  д. 8а; д. 8б,  д. 11,  д. 13 лит. П,  Ф; ул. Железноводская,  д. 10",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Островной РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"ул. Ремесленная,  д. 9 к.2; Петровский пр.,  д. 20 лит. З,  к. 4,  д. 20 лит. С",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Островной РЭС,
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Петроградская наб.,  д. 26-28,  д. 30,  д. 32; Пинский пер.,  д. 1-3",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Островной РЭС,
Ленинградская область,Всеволожский район,Невская Дубровка,,19-09-2023,10:00,19-09-2023,17:00,Северные электрические сети,Всеволожский РЭС,
Санкт-Петербург,Калининский район,Санкт-Петербург,пр.Мечникова/ул.Замшина-светофор; ЖЭУ 21 Калининского района,19-09-2023,10:00,19-09-2023,22:00,Кабельная сеть,Восточный РЭС,
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Киришский район,ур.Посадников Остров," СНТ Радуга 2,  СНТ Радуга ,  СНТ Жилищник,  СНТ  Луг,  СНТ  Дружба,  СНТ  Энергетик,  СНТ  Водник,  МТС Посадниково,  СНТ Свет,  СНТ Анкер,  Союз,  СНТ Восток,  Вышка связи,  СНТ Маяк,  СНТ Флора,  СНТ Дорожник,  СНТ Рестовратор,  СНТ Строитель,  СНТ Ветвузовец,  СНТ Меридиан,  СНТ Содружество,  СНТ Сигнал,  СНТ Эра,  СНТ Изумрудное,  СНТ Глобус,  СНТ Вымпел,  Линк ",19-09-2023,10:00,19-09-2023,15:00,Тихвинские ЭС,Тихвинский РЭС,
Ленинградская область,Тосненский район,д. Сидорово,д.21а,19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания."
Ленинградская область,Выборгский район (ЛО),п.Житково,частично,19-09-2023,10:00,19-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,
Санкт-Петербург,Пушкинский район,г. Пушкин,"Витебский пр-т,  Заправки Тибойл (Шелл),  Кириши,  ГазпромНефть",19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Ломоносовский район,"СНТ Балтийская Слобода 1,  2,  3; ДНП Калитино; ДНП Малиновые вечера ,  ",,19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы
Санкт-Петербург,Пушкинский район,г. Пушкин,ул. Октябрьский б-р д.7/29,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Ломоносовский район,д.Гостилицы (частично),"Котельная,  гаражи,  мастерские,  мол.завод",19-09-2023,10:00,19-09-2023,17:30,Гатчинские ЭС,Ломоносовский РЭС,"Плановые работы на участке ВЛ-10кВ.
Согласование №266"
Санкт-Петербург,Адмиралтейский район,Санкт-Петербург,"Рижский пр.,  д. 58,  лит. И",19-09-2023,10:00,19-09-2023,22:00,Кабельная сеть,Центральный РЭС,Аварийные работы
Ленинградская область,Выборгский район (ЛО),п Волочаевка,ДНП Волочаевское,19-09-2023,10:00,19-09-2023,14:00,Выборгские ЭС,Рощинский РЭС,
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Пискаревский пр.,  д.37/2",19-09-2023,10:00,19-09-2023,17:00,Кабельная сеть,Восточный РЭС,
Ленинградская область,Гатчинский район ,"п.Новинка, д.Новинка, Озерешно, Ольховец, Нестерково, Тарасино, Чаща, Дальний, Воцко, Кремено, Ракитино, СНТ""Новинка"".",,19-09-2023,10:00,19-09-2023,18:00,,,Работы на ПС-35 кВ Новинка.
Ленинградская область,Тосненский район,Федоровское,"шоссейная,  Красный Бор,  СНТ ""Микрорайон Самсоновка"" ",19-09-2023,10:00,19-09-2023,17:20,Южные электрические сети,Пушкинский РЭС,
Ленинградская область,Ломоносовский район,"д.Порзолово Болото,  СНТ ""Московка"",  СНТ ""Гнездо"" и др.","ч/с,  промзона и др. объекты",19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Петродворцовый  РЭС,"Неплановые работы по ремонту ППр-394, перенос токоразделов."
Ленинградская область,Ломоносовский район,"д.Кабацкое,  д.Ускуля,  д.Кукушкино,  д. Кузнецы,  д. Б. Коновалово,  ДНП ""Лада"",  ДНП ""Дружное"",  и др.",ч/с промзона и пр.,19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Петродворцовый  РЭС,"Работы по монтажу опор ВЛ-6кВ, Ф.Гидроприбор-12, от РК-15 в сторону ТП-841П."
Ленинградская область,Выборгский район (СПб),"п.Возрождение,  п.Глубокое",частично,19-09-2023,10:00,19-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,
Ленинградская область,Выборгский район (ЛО),п.Ермилово,частично,19-09-2023,10:00,22-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,
Ленинградская область,Выборгский район (ЛО),п.Козлово,частично,19-09-2023,10:00,19-09-2023,16:00,Выборгские ЭС,Выборгский РЭС,
Санкт-Петербург,Василеостровский район,Санкт-Петербург,"Средний пр.,  д. 61,  д. 65/41; 15-я линия,  д. 40; 16-я линия,  д. 41",19-09-2023,10:00,19-09-2023,18:00,Кабельная сеть,Островной РЭС,
Ленинградская область,Кингисеппский район,Тикопись,,19-09-2023,10:00,19-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,
Ленинградская область,Ломоносовский район,д.Дубки и др.,"ч/с,  промзона и др. объекты",19-09-2023,10:00,19-09-2023,14:00,Южные электрические сети,Петродворцовый  РЭС,Аварийные работы по устранению ДКП (дерево) с ВЛ-6кВ.
