"Регион РФ(область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время начала отключения электроснабжения Время,Плановое время восстановления отключения электроснабжения,Плановое время восстановления отключения электроснабжения Время,Филиал,РЭС,Комментарий,Id здания,Координаты
Ленинградская область,Ломоносовский район,"д.Кабацкое,  д.Ускуля,  д.Кукушкино,  д. Кузнецы,  д. Б. Коновалово,  ДНП ""Лада"",  ДНП ""Дружное"",  и др.",ч/с промзона и пр.,21-09-2023,10:00,21-09-2023,18:00,Южные электрические сети,Петродворцовый  РЭС,"Работы по монтажу опор ВЛ-6кВ, Ф.Гидроприбор-12, от РК-15 в сторону ТП-841П.",,
Ленинградская область,Киришский район,Будогощь,"Железнодорожная 6б(м.Петерочка,  магнит,  Волховское райпо), Комсомольская,  Кооперативная,  Первомайская,  Кирова,  Октябрьская,  Озерная,  Делегатская,  дома №№ 1-20; Пионерская,  дома №№ 5,  6. Советская (частично)",21-09-2023,10:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Киришский район,Гремячево,частично,21-09-2023,10:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Гатчинский район ,"Выра,  Замостье",,21-09-2023,10:00,21-09-2023,18:00,Гатчинские ЭС,Гатчинский РЭС,Замена ЛР-481 оп. 63/3,,
Ленинградская область,Ломоносовский район,"д.Кемеряйзи,  д.Пигелево,  д.Капорское,  СНТ Колос-2,  ТСН Красносельское",,21-09-2023,10:00,21-09-2023,20:00,Южные электрические сети,Красносельский РЭС,,,
Ленинградская область,Пушкинский район,Пудомяги,,21-09-2023,10:00,21-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,,,
Ленинградская область,Тосненский район,Шапки,Железнодорожная,21-09-2023,10:00,20-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Замена вводов 0,4кВ в здания.",,
Ленинградская область,Лодейнопольский район,Шириничи,,21-09-2023,10:00,21-09-2023,16:00,Новоладожские ЭС,Лодейнопольский РЭС,,,
Ленинградская область,Лодейнопольский район,"Агашово,  Шапша,  Печеницы,  Руссконицы",,21-09-2023,09:30,21-09-2023,16:30,Новоладожские ЭС,Лодейнопольский РЭС,,,
Ленинградская область,Бокситогорский район,д.Славково,,21-09-2023,09:30,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Бокситогорский район,"д. Лиственка,  д. Шибалово,  д.Никольское,  д.Плутно,  д.Ионино,  д.Стехново,  д.Лидь,  д. Лукинское,  д. Лесное,  п. Утишье,  п. Головачево",,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Бокситогорский район,Чудцы-РТРС,,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Приозерский район,п. Сосново,"ж/дома: ул. Шоссейная,  ул. Ленинградская,  ул. Набережная,  ул. Железнодорожная,  Еловый пер.,  ул. Ладожская АЗС «Кириши»,  БС ""Билайн"",  ""Газпроминвест"",  шиномонтаж,  ""Дельта""",21-09-2023,09:00,21-09-2023,18:00,Выборгские ЭС,Приозерский РЭС,,,
Ленинградская область,Бокситогорский район,д.Маклаково,,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Гатчинский район ,д.Горки (рядом д.Мины),,21-09-2023,09:00,21-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,,,
Ленинградская область,Бокситогорский район,Чудцы-РТРС,,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Волосовский район,"Ронковицы, Ольхово, Греблово, Медниково",население,21-09-2023,09:00,21-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ ,,
Ленинградская область,Волосовский район,"Красные Череповицы, Ржевка, Клопицы (частный сектор)",население,21-09-2023,09:00,21-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ ,,
Ленинградская область,Бокситогорский район,д.Абрамова Гора,,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Тосненский район,г. Любань,"жил.дома-ул.Березовая аллея,       жил.дома-ул.Пролетарская, Калинина, Красная, Советская, Луговая                                                         8-е марта, Кирова, Эрджигитова, Урицкого, ",21-09-2023,09:00,21-09-2023,18:30,Гатчинские ЭС,Тосненский РЭС,Чистка трассы ВЛ от ДКР,,
Ленинградская область,Лужский район,Холомцы,,21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Киришский район,СТ Рассвет,Полностью ,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Всеволожский район,СНТ Кокосы.,-,21-09-2023,09:00,21-09-2023,19:00,Северные электрические сети,Всеволожский РЭС,,,
Ленинградская область,Киришский район,"д.Андреево,  д.Багольник",деревня,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Кингисеппский район,"Старое Гарколово,  Новое Гарколово","Забалканская,  Пограничная,  Сиреневая,  база отдыха",21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Всеволожский район,д.Мистолово ,,21-09-2023,09:00,21-09-2023,16:00,Северные электрические сети,Сертоловский РЭС,,,
Ленинградская область,Всеволожский район,п.Ново-девяткино,пром.зона,21-09-2023,09:00,21-09-2023,17:00,Северные электрические сети,Сертоловский РЭС,,,
Ленинградская область,Волховский район,д. Загубье,Набережная,21-09-2023,09:00,21-09-2023,16:00,Новоладожские ЭС,Лодейнопольский РЭС,Плановое отключение,,
Ленинградская область,Волосовский район,Клопицы (частный сектор),население по основной дороге,21-09-2023,09:00,21-09-2023,12:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ТП-8130,,
Ленинградская область,Волосовский район,"Сельцо,  Слободка,  Рутелицы",население ,21-09-2023,09:00,21-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ВЛ 10кВ,,
Ленинградская область,Тихвинский район,"д. Засыпье,  д. Вяльгино",,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Волосовский район,"Стойгино, Смедово, Черенковицы",население ,21-09-2023,09:00,21-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на  ВЛ 10кВ ,,
Ленинградская область,Киришский район,"Еврейское болото, СТ Бережки,  АЗС-217 ""Киришиавтосервис""",,21-09-2023,09:00,21-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Волосовский район,п. Молосковицы ,,21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Кингисеппский район,Горки,,21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Кингисеппский район,Кленно,,21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Кингисеппский район,Килли,,21-09-2023,09:00,21-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Лужский район,"Большая Дивенка,  Тозырево",,21-09-2023,09:00,21-09-2023,19:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Лужский район,Володарское,Люблинская,21-09-2023,09:00,22-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Волосовский район,"д. Голубовицы,  д. Шелково",,21-09-2023,09:00,21-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы,,
Ленинградская область,Волховский район,Колчаново,Клубная,21-09-2023,09:00,21-09-2023,17:00,Новоладожские ЭС,Волховский РЭС,,,
Ленинградская область,Волховский район,"Песчаный карьер (Кисельня),  д. Селивёрстово",,21-09-2023,09:00,21-09-2023,18:00,Новоладожские ЭС,Волховский РЭС,,,
Ленинградская область,Выборгский район (ЛО),"п Симагино,  п Подгорное ","Лен ВО Подсобное хозяйство Птичник,  СНТ Надежда-3,   СНТ Сабур Лесное,  ур.Славино,  СНТ Нива,  СНТ Подгорное,  индивидуальные застройщики ",21-09-2023,09:00,21-09-2023,17:00,Выборгские ЭС,Рощинский РЭС,,,
Ленинградская область,Выборгский район (ЛО),"п Симагино,  п Подгорное ","Лен ВО Подсобное хозяйство Птичник,  СНТ Надежда-3,   СНТ Сабур Лесное,  ур.Славино,  СНТ Нива,  СНТ Подгорное,  индивидуальные застройщики ",21-09-2023,09:00,21-09-2023,17:00,Выборгские ЭС,Рощинский РЭС,,,
Ленинградская область,Кировский район (ЛО),д.Кобона,,21-09-2023,09:00,21-09-2023,17:00,Новоладожские ЭС,Волховский РЭС,Работы для улучшения качества и надежности электроснабжения потребителей ,,
Ленинградская область,Подпорожский район,Важины,"Зеленая,  Механизаторов",21-09-2023,09:00,21-09-2023,17:00,Новоладожские ЭС,Лодейнопольский РЭС,,,
Ленинградская область,Лужский район,Пустынь,,21-09-2023,08:00,22-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Бокситогорский район,д.Забелье Ефимовское с/п,,21-09-2023,06:00,21-09-2023,18:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Бокситогорский район,"д. Новинка,  д.Логиново,  д. Курята д.Толсть , д.Бирючево, д.Коргорка, д.Дубровка, д.Забелино, д.Маклаково, д.Селище",д.Климово пилорамы,21-09-2023,04:00,21-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Подпорожский район,Красный Бор,,20-09-2023,16:00,20-09-2023,19:00,Новоладожские ЭС,Лодейнопольский РЭС,,,
Ленинградская область,Ломоносовский район,"д. Гостилицы         д. Петровское СНТ ""Заозерное""  д. Порожки",,20-09-2023,15:29,20-09-2023,22:00,Гатчинские ЭС,Ломоносовский РЭС,аварийное отключение,,
Санкт-Петербург,Колпинский район,п. Шушары,Пром. зона Шушары,20-09-2023,14:00,20-09-2023,17:00,Южные электрические сети,Колпинский РЭС,,,
Ленинградская область,Выборгский район (ЛО),п.Большое Поле,частично,20-09-2023,13:00,20-09-2023,16:00,Выборгские ЭС,Выборгский РЭС,,,
Ленинградская область,Ломоносовский район,"д.Капорское,  д. Кемпелево,  д.Тиммолово,  д.Яльгелево.",,20-09-2023,12:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,,,
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Лиговский пр. д.138 л.А; д.140 л.А; д.144 л.А,20-09-2023,11:00,20-09-2023,14:00,Кабельная сеть,Южный РЭС,,,
Ленинградская область,Ломоносовский район,"Райкузи,  Иннолово","ул. Садовая,  ул,  Посадская,  Заречная ",20-09-2023,10:00,20-09-2023,18:00,Южные электрические сети,Красносельский РЭС,"ТП-5840, ТП-6396",,
Ленинградская область,Тихвинский район,д. Паголда ТП 143-22-20 (Паголда-котеджи) ,,20-09-2023,10:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,Планируемое время отключения не более 5 часов в указанный период времени,,
Ленинградская область,Ломоносовский район,д.Лаголово,,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,"ТП-6064, ТП-6491",,
Ленинградская область,Всеволожский район,"СНТ «Восход»,  СНТ «Метеор»,  СНТ «Красный Маяк»,  СНТ «Электроприбор»,  СНТ им.Кулакова,  СНТ «Трансмашевец», СНТ «Метрополитеновец»,  СНТ «Управление Октябрьской железной дороги»,  СНТ «Рабочий»,  СНТ «Фрунзевец»,  СНТ «Балтиец»,  СНТ «Леспроект»,  ООО «Полюстрово»,  СНТ «Эскалатор»,  СНТ «Красная нить»,   СНТ «Севзапстрой»,  СНТ «Красная Заря» ,  СНТ «Турбостроитель»,  АСНТ «Рубикон»,  д.Васкелово  Лемболовская набережная,  МЦ «Борменталь» .",,20-09-2023,10:00,20-09-2023,18:00,Северные электрические сети,Сертоловский РЭС,,,
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 часа,,
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",20-09-2023,10:00,20-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания.",,
Ленинградская область,Тосненский район,д. Сидорово,д.21а,20-09-2023,10:00,20-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания.",,
Ленинградская область,Ломоносовский район,"д.Пигелево,  д. Кемяряйзи, д.Кемеряйзи,   д.Капорское,  ,  КП Аннинские высоты,  СНТ Колос 2",,20-09-2023,10:00,20-09-2023,20:00,Южные электрические сети,Красносельский РЭС,,,
Ленинградская область,Ломоносовский район,д.Разбегаево,,20-09-2023,10:00,20-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-506,,
Ленинградская область,Кингисеппский район,Солка-3,,20-09-2023,10:00,20-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Лужский район,Пустынь,,20-09-2023,10:00,22-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Приозерский район,п.Приладожское часть, Б/о,20-09-2023,10:00,20-09-2023,17:00,Выборгские ЭС,Приозерский РЭС,ВЛ-10кВ ф.511-05 уч. от ЛР-97 до ТП-187 - чистка трасы от ДКР,,
Ленинградская область,Тихвинский район," д.Казалма,  д.Леошино,  д.Щекотовицы,  д.Малое Усадище",,20-09-2023,10:00,20-09-2023,16:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Волосовский район,"Жилгородок, Ронковицы, Ольхово, Греблово, Медниково","население,  котельные,  водозаборы",20-09-2023,09:00,20-09-2023,13:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ ,,
Ленинградская область,Волосовский район,"Ронковицы, Ольхово, Греблово, Медниково",население,20-09-2023,09:00,20-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ ,,
Ленинградская область,Волосовский район,"Красные Череповицы, Ржевка, Клопицы (частный сектор)",население,20-09-2023,09:00,20-09-2023,18:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы на ВЛ 10кВ ,,
Ленинградская область,Бокситогорский район,д.Абрамова Гора,,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Волосовский район,"Шадырицы, Малая Александровка,  Неревицы",,20-09-2023,09:00,20-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Подпорожский район,Хевроньино,,20-09-2023,09:00,20-09-2023,17:00,Новоладожские ЭС,Лодейнопольский РЭС,,,
Ленинградская область,Киришский район,"Еврейское болото, СТ Бережки",,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Киришский район,СТ Рассвет,Полностью ,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Киришский район,"д.Андреево,  д.Багольник",деревня,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Всеволожский район,д.Сярьги,,20-09-2023,09:00,20-09-2023,17:00,Северные электрические сети,Сертоловский РЭС,,,
Ленинградская область,Тихвинский район,"д. Рандога,  д.Крючково,  д.Кулига",,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Лужский район,Раковичи,,20-09-2023,09:00,20-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Тихвинский район,г. Тихвин ТП 143-29-02 (СТО),,20-09-2023,09:00,20-09-2023,17:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Лужский район,"Стелево,  Хвощно,  Красая Горка,  Святье",,20-09-2023,08:00,20-09-2023,17:00,Кингисеппские ЭС,Лужский РЭС,,,
Ленинградская область,Бокситогорский район,д.Забелье Ефимовское с/п,,20-09-2023,06:00,20-09-2023,18:00,Тихвинские ЭС,Бокситогорский РЭС,,,
Ленинградская область,Ломоносовский район,"д. Лопухинка,  д. Старая буря,  д. Медуши,  д. Савольщина,  д. Заостровье,  д. Горки,  д. Никольское,  ур. Никкорово,  ТЕЛЕ-2,  Пилорама,  Аква,  Близь Извары,  СНТ Медуши,  ДНП Горки-Гольф,  СНТ Олимп,  СНТ Радужное,  Хомич,  ДНП Лопухинская Мыза,  Тепличный комбинат Колос,  ООО Юлия,  ДНП Сказка,  ООО Штаб,  садоводство Морской порт,  садоводство Лопухинка,  ООО Илеть,  СНТ Луговое,  ООО Эрланг,  ДНП Лесная Поляна,  ДНП Заостровье,  КП Поляны,  Надежда,  Березняки,  ",И ВСЕ СНТ и ДНП находящиеся рядом с этими населенными пунктами,19-09-2023,23:30,20-09-2023,04:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые переключения по переносу нагрузки продолжительностью 30-40 минут в указанном промежутке времени,,
Ленинградская область,Тосненский район,"д.Нурма(часть), СНТ-Клюльвия, Нечеперть, Мир, д.Горка, д.Жоржино",,19-09-2023,21:06,19-09-2023,21:26,Гатчинские ЭС,Тосненский РЭС,Переключения .,,
Санкт-Петербург,Красносельский район,"г. Красное Село ,  д. Лаголово","г. Красное Село  Кингисеппское шоссе ш. д.27 к.2 лит.Л.  д. Лаголово  Школа ,  ул. Садовая",19-09-2023,20:00,20-09-2023,06:00,Южные электрические сети,Красносельский РЭС,На 30 минут.,,
Ленинградская область,Ломоносовский район,д.Пеники и др.,ч/с и др. объекты,19-09-2023,20:00,20-09-2023,23:59,,,"Кратковременное отключение Ф.223-07 19.09.2023 и 20.09.2023 в период времени с 20-00 до 24-00 продолжительностью до 5 минут. Изменение уставок РЗиА по Ф.223-07 на ПС-223 ""Дамба"". ",,
Ленинградская область,Выборгский район (ЛО),п Заполье ,ДНП Полянка,19-09-2023,14:00,19-09-2023,16:00,Выборгские ЭС,Рощинский РЭС,,,
Ленинградская область,Волосовский район,Клопицы ,"население МКД №1, 2, 3, 13, 14, 15,  водозабор,  школа,  ГРС",19-09-2023,13:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,плановые работы на ТП-8126,,
Ленинградская область,Всеволожский район,Невская Дубровка,,19-09-2023,12:00,19-09-2023,17:00,Северные электрические сети,Всеволожский РЭС,,,
Санкт-Петербург,Красносельский район,Красное село,"пр. Ленеина,  ул.Красноармейская",19-09-2023,12:00,19-09-2023,15:00,Южные электрические сети,Красносельский РЭС,ТП-413 1СШ,,
Ленинградская область,,"Даймище,  Рождествено",,19-09-2023,12:00,19-09-2023,18:00,Гатчинские ЭС,Гатчинский РЭС,,,
Ленинградская область,Волосовский район,п. Бегуницы д. Б. Лашковицы д. Большое Тешково д. Малое Тешково д. Куйлово  д. Томарово д. Кемполово д. Красная Мыза д. Кайкино д. Синковицы д. Старые Бегуницы,,19-09-2023,11:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,Аварийное отключение,,
Ленинградская область,Гатчинский район ,Батово,,19-09-2023,10:30,19-09-2023,18:00,Гатчинские ЭС,Гатчинский РЭС,,,
Ленинградская область,Бокситогорский район,д. Костерино,,19-09-2023,10:00,19-09-2023,16:00,Тихвинские ЭС,Бокситогорский РЭС,,,
,,"Райкузи,  Иннолово","ул. Садовая,  ул,  Посадская,  Заречная ",19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Красносельский РЭС,"ТП-5840, ТП-6396",,
Ленинградская область,Ломоносовский район,д.Лаголово,,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-2044,,
Ленинградская область,Всеволожский район,"д.Суоранда, д.Верхняя",,19-09-2023,10:00,19-09-2023,18:36,Северные электрические сети,Всеволожский РЭС,,,
Санкт-Петербург,Красносельский район,Красное село,пр. Ленина,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Красносельский РЭС,ТП-407к отключение на 2 часа,,
Ленинградская область,Всеволожский район,Невская Дубровка,,19-09-2023,10:00,19-09-2023,17:00,Северные электрические сети,Всеволожский РЭС,,,
Санкт-Петербург,Калининский район,Санкт-Петербург,пр.Мечникова/ул.Замшина-светофор; ЖЭУ 21 Калининского района,19-09-2023,10:00,19-09-2023,22:00,Кабельная сеть,Восточный РЭС,,,
Ленинградская область,Тосненский район,п. Сиголово,"Солнечная,  Заречная",19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания.",,
Ленинградская область,Киришский район,ур.Посадников Остров," СНТ Радуга 2,  СНТ Радуга ,  СНТ Жилищник,  СНТ  Луг,  СНТ  Дружба,  СНТ  Энергетик,  СНТ  Водник,  МТС Посадниково,  СНТ Свет,  СНТ Анкер,  Союз,  СНТ Восток,  Вышка связи,  СНТ Маяк,  СНТ Флора,  СНТ Дорожник,  СНТ Рестовратор,  СНТ Строитель,  СНТ Ветвузовец,  СНТ Меридиан,  СНТ Содружество,  СНТ Сигнал,  СНТ Эра,  СНТ Изумрудное,  СНТ Глобус,  СНТ Вымпел,  Линк ",19-09-2023,10:00,19-09-2023,15:00,Тихвинские ЭС,Тихвинский РЭС,,,
Ленинградская область,Тосненский район,д. Сидорово,д.21а,19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Тосненский РЭС,"Выполнение замены провода на СИП, и вводов на здания.",,
