"Регион РФ(область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время начала отключения электроснабжения Время,Плановое время восстановления отключения электроснабжения,Плановое время восстановления отключения электроснабжения Время,Филиал,РЭС,Комментарий,Id здания,Координаты
Ленинградская область,Выборгский район (ЛО),п.Житково,частично,19-09-2023,10:00,19-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,,,
Санкт-Петербург,Пушкинский район,г. Пушкин,"Витебский пр-т,  Заправки Тибойл (Шелл),  Кириши,  ГазпромНефть",19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,,,
Ленинградская область,Ломоносовский район,"СНТ Балтийская Слобода 1,  2,  3; ДНП Калитино; ДНП Малиновые вечера ,  ",,19-09-2023,10:00,19-09-2023,17:00,Гатчинские ЭС,Ломоносовский РЭС,Плановые работы,,
Санкт-Петербург,Пушкинский район,г. Пушкин,ул. Октябрьский б-р д.7/29,19-09-2023,10:00,19-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,,,
Ленинградская область,Ломоносовский район,д.Гостилицы (частично),"Котельная,  гаражи,  мастерские,  мол.завод",19-09-2023,10:00,19-09-2023,17:30,Гатчинские ЭС,Ломоносовский РЭС,"Плановые работы на участке ВЛ-10кВ.
Согласование №266",,
Ленинградская область,Выборгский район (ЛО),п Волочаевка,ДНП Волочаевское,19-09-2023,10:00,19-09-2023,14:00,Выборгские ЭС,Рощинский РЭС,,,
Ленинградская область,Гатчинский район ,"п.Новинка, д.Новинка, Озерешно, Ольховец, Нестерково, Тарасино, Чаща, Дальний, Воцко, Кремено, Ракитино, СНТ""Новинка"".",,19-09-2023,10:00,19-09-2023,18:00,,,Работы на ПС-35 кВ Новинка.,,
Ленинградская область,Тосненский район,Федоровское,"шоссейная,  Красный Бор,  СНТ ""Микрорайон Самсоновка"" ",19-09-2023,10:00,19-09-2023,17:20,Южные электрические сети,Пушкинский РЭС,,,
Ленинградская область,Ломоносовский район,"д.Порзолово Болото,  СНТ ""Московка"",  СНТ ""Гнездо"" и др.","ч/с,  промзона и др. объекты",19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Петродворцовый  РЭС,"Неплановые работы по ремонту ППр-394, перенос токоразделов.",,
Ленинградская область,Ломоносовский район,"д.Кабацкое,  д.Ускуля,  д.Кукушкино,  д. Кузнецы,  д. Б. Коновалово,  ДНП ""Лада"",  ДНП ""Дружное"",  и др.",ч/с промзона и пр.,19-09-2023,10:00,19-09-2023,18:00,Южные электрические сети,Петродворцовый  РЭС,"Работы по монтажу опор ВЛ-6кВ, Ф.Гидроприбор-12, от РК-15 в сторону ТП-841П.",,
Ленинградская область,Выборгский район (СПб),"п.Возрождение,  п.Глубокое",частично,19-09-2023,10:00,19-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,,,
Ленинградская область,Выборгский район (ЛО),п.Ермилово,частично,19-09-2023,10:00,22-09-2023,17:00,Выборгские ЭС,Выборгский РЭС,,,
Ленинградская область,Выборгский район (ЛО),п.Козлово,частично,19-09-2023,10:00,19-09-2023,16:00,Выборгские ЭС,Выборгский РЭС,,,
Ленинградская область,Кингисеппский район,Тикопись,,19-09-2023,10:00,19-09-2023,17:00,Кингисеппские ЭС,Кингисеппский РЭС,,,
Ленинградская область,Ломоносовский район,д.Дубки и др.,"ч/с,  промзона и др. объекты",19-09-2023,10:00,19-09-2023,14:00,Южные электрические сети,Петродворцовый  РЭС,Аварийные работы по устранению ДКП (дерево) с ВЛ-6кВ.,,
Санкт-Петербург,Центральный район ,Санкт-Петербург,Советская ул. .д. 11,25-09-2023,13:00,25-09-2023,17:00,Кабельная сеть,Центральный РЭС,,18475.0,"[59.93385598,30.368058042]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"Советская ул.,  д. 24,  2",25-09-2023,13:00,25-09-2023,17:00,Кабельная сеть,Центральный РЭС,,82115.0,"[59.932431095,30.369875979]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"ул. Моисеенко,  д. 2,  3,",25-09-2023,13:00,25-09-2023,17:00,Кабельная сеть,Центральный РЭС,,20356.0,"[59.937858699,30.376059968]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"Дегтярная ул.,  д. 32",25-09-2023,13:00,25-09-2023,17:00,Кабельная сеть,Центральный РЭС,,2427.0,"[59.932651536,30.372682616]"
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"Будапештская ул.,  д. 3,  ",25-09-2023,11:00,25-09-2023,17:00,Кабельная сеть,Невский РЭС,,6126.0,"[59.873298793,30.362795991]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,ул. Долгоозерная д. 12 к. 2,25-09-2023,11:00,25-09-2023,15:00,Кабельная сеть,Западный РЭС,,55120.0,"[60.01719552,30.244746804]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Яхтенная д. 32 к. 2,",25-09-2023,10:00,25-09-2023,17:00,Кабельная сеть,Западный РЭС,,206467.0,"[60.003059932,30.221086829]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Яхтенная д. 32 к. 3,",25-09-2023,10:00,25-09-2023,17:00,Кабельная сеть,Западный РЭС,,206467.0,"[60.003059932,30.221086829]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,ул. Яхтенная д. 32 к. 4,25-09-2023,10:00,25-09-2023,17:00,Кабельная сеть,Западный РЭС,,206467.0,"[60.003059932,30.221086829]"
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Волковский пр. д. 32,25-09-2023,10:00,25-09-2023,20:00,Кабельная сеть,Южный РЭС,,17269.0,"[59.896051627,30.357240321]"
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Петровский пр.,  д. 1,  ",25-09-2023,10:00,25-09-2023,18:00,Кабельная сеть,Островной РЭС,Перевод нагрузки на ТП 1501,67868.0,"[59.959000882,30.274999486]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Пискаревский пр.,  д.35,  3",25-09-2023,10:00,25-09-2023,21:00,Кабельная сеть,Восточный РЭС,,107505.0,"[59.976990989,30.419179678]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.38",25-09-2023,10:00,25-09-2023,21:00,Кабельная сеть,Восточный РЭС,,75569.0,"[59.976172861,30.421063331]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"Джамбула пер.,  д. 9, 8",25-09-2023,10:00,25-09-2023,18:00,Кабельная сеть,Центральный РЭС,,3091.0,"[59.925560015,30.334392522]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"реки Фонтанки,  д. 76, 8",25-09-2023,10:00,25-09-2023,18:00,Кабельная сеть,Центральный РЭС,,87969.0,"[59.926105804,30.336133944]"
Санкт-Петербург,Курортный район,п.Комарово,"Щучье Озеро,  д.3 ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,84989.0,"[60.214914073,29.784068122]"
Санкт-Петербург,Курортный район,п.Комарово,"Щучьего озера,  д.5 , Б",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,113370.0,"[60.215628718,29.781940276]"
Санкт-Петербург,Курортный район,п.Комарово,"Озера тер,  д.3 ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,84989.0,"[60.214914073,29.784068122]"
Санкт-Петербург,Курортный район,п.Комарово,"Озера тер,  д.2 , ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,35775.0,"[60.097179002,30.069724148]"
Санкт-Петербург,Курортный район,п.Комарово,"Щучье Озеро,  д.2 , ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,86881.0,"[60.210959162,29.790061516]"
Санкт-Петербург,Курортный район,п.Комарово,"Щучье Озеро,  д.2Б",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,Установка УТКЗ,197560.0,"[60.096404862,30.070738185]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.28  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",89130.0,"[60.005458347,29.99219645]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.31  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",127977.0,"[60.005832044,29.992954919]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.33  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",34290.0,"[60.00596656,29.992415548]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.37  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",77127.0,"[60.006280109,29.99141099]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.32 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",110948.0,"[60.010987952,29.993625408]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.49  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",9395.0,"[60.126638147,30.128623402]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.50  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",220313.0,"[60.008974097,29.99206443]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.51  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",38747.0,"[60.126343221,30.129258547]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.53  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",86457.0,"[60.007886752,29.990147743]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.54  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",98498.0,"[60.008574923,29.991613511]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.59 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",25050.0,"[60.127256009,30.131552653]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.62  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",100539.0,"[60.128181605,30.13249781]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.64  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",75047.0,"[60.127975907,30.133013673]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.37 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",77127.0,"[60.006280109,29.99141099]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.38  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",55325.0,"[60.006234822,29.9894273]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.39  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",99772.0,"[60.006448898,29.990762615]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.41 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",93246.0,"[60.006549853,29.990455897]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.38 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",36432.0,"[60.010403344,29.993107075]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.50 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",220313.0,"[60.008974097,29.99206443]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.58  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",11308.0,"[60.008021271,29.991067817]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.59  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",25050.0,"[60.127256009,30.131552653]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.61  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",60111.0,"[60.127336081,30.131992656]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.62 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",100539.0,"[60.128181605,30.13249781]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.29  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",30405.0,"[60.005930911,29.99390417]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.43  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",98455.0,"[60.006772664,29.989721098]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.64 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",75047.0,"[60.127975907,30.133013673]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.40  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",89492.0,"[60.006328673,29.989003355]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.52  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",82110.0,"[60.008788735,29.991816558]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.32  лит.А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",19305.0,"[60.005906866,29.990858836]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.34  лит.А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",61910.0,"[60.006150604,29.990284831]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.41  лит.А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",93246.0,"[60.006549853,29.990455897]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.29  лит.Б",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",54758.0,"[60.005692778,29.993686971]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.56  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",110819.0,"[60.008405007,29.99149596]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.56  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",110819.0,"[60.008405007,29.99149596]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.52 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",82110.0,"[60.008788735,29.991816558]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.51 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",38747.0,"[60.126343221,30.129258547]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.42  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",212790.0,"[60.006666568,29.988544373]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.10 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",38484.0,"[60.186890747,29.837362008]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.29 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",30405.0,"[60.005930911,29.99390417]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.34 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",61910.0,"[60.006150604,29.990284831]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.53 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",110997.0,"[60.00774628,29.986929297]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.54 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",98498.0,"[60.008574923,29.991613511]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.53 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",86457.0,"[60.007886752,29.990147743]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.36 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",88765.0,"[60.006038904,29.989697302]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.40 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",91562.0,"[60.010241167,29.993379593]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.41 Б",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",6768.0,"[60.006796149,29.990521791]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.32 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",19305.0,"[60.005906866,29.990858836]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.49 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",9395.0,"[60.126638147,30.128623402]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.60 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",50977.0,"[60.007836011,29.991020005]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.29 Б",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",54758.0,"[60.005692778,29.993686971]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.30 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",56241.0,"[60.005624,29.991573906]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.39 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",99772.0,"[60.006448898,29.990762615]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.31 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",127977.0,"[60.005832044,29.992954919]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.56 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",110819.0,"[60.008405007,29.99149596]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.30 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",91042.0,"[60.011182913,29.993855019]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.49  ,  ",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",9395.0,"[60.126638147,30.128623402]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.50 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",52261.0,"[60.007395322,29.986825468]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Дубки ул,  д.40 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",89492.0,"[60.006328673,29.989003355]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.58 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",11308.0,"[60.008021271,29.991067817]"
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.61 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",60111.0,"[60.127336081,30.131992656]"
