"Регион РФ(область, край, город фед. значения, округ)",Административный район,Населённый пункт,Улица,Плановое время начала отключения электроснабжения,Плановое время начала отключения электроснабжения Время,Плановое время восстановления отключения электроснабжения,Плановое время восстановления отключения электроснабжения Время,Филиал,РЭС,Комментарий,Id здания,Координаты
Санкт-Петербург,Курортный район,п.Лисий Нос,"Пограничная ул,  д.41 А",25-09-2023,09:00,25-09-2023,20:00,Северные электрические сети,Курортный РЭС,"ремонт ВЛ-0,4кВ",37112.0,"[60.126232468,30.126564693]"
Ленинградская область,Бокситогорский район,"с. Сомино,  д.Забелье,  д. Вожани.","Колхозная,  Советская д.1",25-09-2023,06:00,25-09-2023,18:00,Тихвинские ЭС,Бокситогорский РЭС,,12247.0,"[59.997727736,30.148422852]"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Седова,  д. 95,  ",24-09-2023,10:00,24-09-2023,17:00,Кабельная сеть,Невский РЭС,,1936.0,"[59.866433261,30.441208109]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"пр.Мечникова,  д.19,  1",24-09-2023,10:00,24-09-2023,20:00,Кабельная сеть,Восточный РЭС,,2293.0,"[59.985556037,30.413493359]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  4",23-09-2023,09:00,23-09-2023,19:00,Южные электрические сети,Пушкинский РЭС,В указанный период на 2-3 часа,103519.0,"[59.732233414,30.349243999]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  4",23-09-2023,09:00,23-09-2023,19:00,Южные электрические сети,Пушкинский РЭС,В указанный период на 2-3 часа,103519.0,"[59.732233414,30.349243999]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Рабочий пер.,  д. 17,  ",23-09-2023,09:00,23-09-2023,19:00,Южные электрические сети,Пушкинский РЭС,В указанный период на 2-3 часа,215149.0,"[59.734036768,30.349695019]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Линенградское ш.,  д. 40. 3",23-09-2023,09:00,23-09-2023,19:00,Южные электрические сети,Пушкинский РЭС,В указанный период на 2-3 часа,124294.0,"[59.73406587,30.350865344]"
Санкт-Петербург,Пушкинский район,г. Пушкин,Саперная. д. 55 к1,22-09-2023,22:00,23-09-2023,07:00,Южные электрические сети,Пушкинский РЭС,,213099.0,"[59.701356243,30.40197155]"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"Ольги Берггольц,  д. 12,  ",22-09-2023,11:00,22-09-2023,17:00,Кабельная сеть,Невский РЭС,,187262.0,"[59.895276488,30.427757718]"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Бабушкина,  д. 14,  ",22-09-2023,11:00,22-09-2023,17:00,Кабельная сеть,Невский РЭС,,57410.0,"[59.89572048,30.425360208]"
Санкт-Петербург,Выборгский район (СПб),Санкт-Петербург,Ивана Фомина д. 9. ,22-09-2023,11:00,22-09-2023,17:00,Кабельная сеть,Северный РЭС,,5052.0,"[60.049312316,30.346900465]"
Санкт-Петербург,Выборгский район (СПб),Санкт-Петербург,пр. Просвещения д. 35,22-09-2023,11:00,22-09-2023,17:00,Кабельная сеть,Северный РЭС,,34895.0,"[60.049096075,30.350241344]"
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Нефтяная дорога д. 3 ,22-09-2023,11:00,22-09-2023,15:00,Кабельная сеть,Южный РЭС,,98553.0,"[59.907900551,30.369201375]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,бул. Серебристый д. 9 к. 2,22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Западный РЭС,,16797.0,"[60.001074264,30.282595955]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,бул. Серебристый д. 11 к. 2,22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Западный РЭС,,103429.0,"[60.002300765,30.282567354]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,бул. Серебристый д. 11 к. 1,22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Западный РЭС,,103429.0,"[60.002300765,30.282567354]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,бул. Серебристый д. 13 ,22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Западный РЭС,,20651.0,"[60.002803097,30.282039516]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,бул. Серебристый д. 15 ,22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Западный РЭС,,85778.0,"[60.00316231,30.285128366]"
Санкт-Петербург,Петроградский район,Санкт-Петербург,"ул. Зверинская,  д. 28",22-09-2023,10:00,22-09-2023,18:00,Кабельная сеть,Островной РЭС,,82987.0,"[59.953225406,30.300903603]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.67",22-09-2023,10:00,22-09-2023,20:00,Кабельная сеть,Восточный РЭС,,38559.0,"[59.973813812,30.432943268]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"пр.Энергетиков,  д.70",22-09-2023,10:00,22-09-2023,20:00,Кабельная сеть,Восточный РЭС,,85863.0,"[59.972007733,30.435387877]"
Санкт-Петербург,Московский район,Санкт-Петербург,"Предпортовый пр. д. 14,  ",22-09-2023,10:00,22-09-2023,16:00,Кабельная сеть,Южный РЭС,,131482.0,"[59.832028033,30.313081293]"
Санкт-Петербург,Пушкинский район,г. Пушкин,Колпинское ш. д. 35А,22-09-2023,10:00,22-09-2023,20:00,Южные электрические сети,Пушкинский РЭС,,130818.0,"[59.725215989,30.44864317]"
Санкт-Петербург,Пушкинский район,Пушкин,"Средняя,  д. 22, 15, 3,",22-09-2023,10:00,22-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"Леонтьевская, д. 11,18 ночные переключений в период с 22:00 до 07:00  21-22 и 22-23сентября",68236.0,"[59.717389503,30.404177116]"
Санкт-Петербург,Пушкинский район,Пушкин,"Оранжерейная,  д. 6/14,  2",22-09-2023,10:00,22-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"Леонтьевская, д. 11,18 ночные переключений в период с 22:00 до 07:00  21-22 и 22-23сентября",9239.0,"[59.918852774,29.742805379]"
Санкт-Петербург,Пушкинский район,Пушкин,"Леонтьевская,  д. 3/7,  1",22-09-2023,10:00,22-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"Леонтьевская, д. 11,18 ночные переключений в период с 22:00 до 07:00  21-22 и 22-23сентября",43385.0,"[59.717082142,30.401286167]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  4",22-09-2023,10:00,22-09-2023,21:00,Южные электрические сети,Пушкинский РЭС,,103519.0,"[59.732233414,30.349243999]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.661, ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,12575.0,"[60.193163623,29.518542354]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.3 ,  ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,13240.0,"[59.924412048,30.343279545]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.5 ,  ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,76390.0,"[59.923934792,30.342801144]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.5 лит.А",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,76390.0,"[59.923934792,30.342801144]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.6А",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,18355.0,"[59.923996854,30.343854038]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское Шоссе,  д.659 ,  ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,43116.0,"[60.193615027,29.519365883]"
Санкт-Петербург,Курортный район,п.Молодежное,"Пер. Правды,  д.6 ,  ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,18355.0,"[59.923996854,30.343854038]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.5 ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,76390.0,"[59.923934792,30.342801144]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.5 ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,76390.0,"[59.923934792,30.342801144]"
Санкт-Петербург,Курортный район,п.Молодежное,"Правды ул,  д.6 ",22-09-2023,09:00,22-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,18355.0,"[59.923996854,30.343854038]"
Санкт-Петербург,Приморский район (СПб),"Лахта,  Ольгино","Колхозная ул,  уч.2",22-09-2023,09:00,22-09-2023,17:00,Северные электрические сети,Песочинский РЭС,"Уведомляем Вас о временном прекращение подачи электрической энергии на объекты нежилых и жилых помещений в посёлке Ольгино на 6 часов в период с 21.09.-22.09.203 с 09:00 до 17:00 в связи с технологическим подключением абонента по заявке №22-049970 филиала ПАО «Россети Ленэнерго» СЭС.

Напряжение на объекты будет подаваться по факту завершения работ без предварительного уведомления. На указанный период производства работ энергоснабжаемые объекты считать под напряжением.",64443.0,"[59.782006284,30.130922511]"
Санкт-Петербург,Приморский район (СПб),"Лахта,  Ольгино","Колхозная ул,  уч.1 ",22-09-2023,09:00,22-09-2023,17:00,Северные электрические сети,Песочинский РЭС,"Уведомляем Вас о временном прекращение подачи электрической энергии на объекты нежилых и жилых помещений в посёлке Ольгино на 6 часов в период с 21.09.-22.09.203 с 09:00 до 17:00 в связи с технологическим подключением абонента по заявке №22-049970 филиала ПАО «Россети Ленэнерго» СЭС.

Напряжение на объекты будет подаваться по факту завершения работ без предварительного уведомления. На указанный период производства работ энергоснабжаемые объекты считать под напряжением.",21417.0,"[60.08514773,30.294784012]"
Санкт-Петербург,Приморский район (СПб),"Лахта,  Ольгино","Партизан ул,  участок 1 ",22-09-2023,09:00,22-09-2023,17:00,Северные электрические сети,Песочинский РЭС,"Уведомляем Вас о временном прекращение подачи электрической энергии на объекты нежилых и жилых помещений в посёлке Ольгино на 6 часов в период с 21.09.-22.09.203 с 09:00 до 17:00 в связи с технологическим подключением абонента по заявке №22-049970 филиала ПАО «Россети Ленэнерго» СЭС.

Напряжение на объекты будет подаваться по факту завершения работ без предварительного уведомления. На указанный период производства работ энергоснабжаемые объекты считать под напряжением.",2201.0,"[59.992371177,30.154950538]"
Санкт-Петербург,Пушкинский район,г. Пушкин,Саперная. д. 55 к1,21-09-2023,22:00,22-09-2023,07:00,Южные электрические сети,Пушкинский РЭС,,213099.0,"[59.701356243,30.40197155]"
Ленинградская область,Тихвинский район,п.Шугозеро,"Советская многоквартирный д. 58, 6",21-09-2023,13:00,21-09-2023,16:00,Тихвинские ЭС,Бокситогорский РЭС,,45478.0,"[59.933801161,30.381933956]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Революции ш.,  д.102",21-09-2023,12:00,21-09-2023,18:00,Кабельная сеть,Восточный РЭС,,3052.0,"[59.964059451,30.466101937]"
Санкт-Петербург,Московский район,Санкт-Петербург,Предпортовый пр. д. 1,21-09-2023,12:00,21-09-2023,17:00,Кабельная сеть,Южный РЭС,,40777.0,"[59.840733725,30.309697989]"
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"Бухарестская улица,  дом 96,  ",21-09-2023,11:00,21-09-2023,17:00,Кабельная сеть,Невский РЭС,,124989.0,"[59.859894704,30.393356126]"
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"ул. Будапештская,  д. 45,  ",21-09-2023,11:00,21-09-2023,17:00,Кабельная сеть,Невский РЭС,,138587.0,"[59.853719822,30.380893663]"
Санкт-Петербург,Фрунзенский район,г. Санкт-Петербург,"Альпийский пер.,  д. 23,  ",21-09-2023,11:00,21-09-2023,17:00,Кабельная сеть,Невский РЭС,,11960.0,"[59.85237718,30.379813329]"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Бабушкина,  д. 56,  ",21-09-2023,11:00,21-09-2023,17:00,Кабельная сеть,Невский РЭС,,106529.0,"[59.869510549,30.45112431]"
Санкт-Петербург,Невский район,г. Санкт-Петербург,"ул. Леснозаводская,  д. 3",21-09-2023,11:00,21-09-2023,17:00,Кабельная сеть,Невский РЭС,,53520.0,"[59.868829469,30.454044569]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"пр.Новочеркасский,  д45к2",21-09-2023,11:00,21-09-2023,13:00,Кабельная сеть,Правобережный РЭС,,38961.0,"[59.927472417,30.411479978]"
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Александровский парк,  д. 3",21-09-2023,11:00,21-09-2023,13:00,Кабельная сеть,Островной РЭС,кратковременное гашение на 10мин,108535.0,"[59.954506799,30.32040631]"
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Кронверкская наб.,  д. 3 лит. А",21-09-2023,11:00,21-09-2023,13:00,Кабельная сеть,Островной РЭС,кратковременное гашение на 10мин,110740.0,"[59.9533982,30.32165996]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Стародеревенская д. 5,  ",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Западный РЭС,,22742.0,"[59.987119233,30.244563562]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Стародеревенская д. 6 к. 1,",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Западный РЭС,,69178.0,"[59.986681643,30.242094829]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,"ул. Школьная д. 86 к. 2,",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Западный РЭС,,14901.0,"[59.987440011,30.241108632]"
Санкт-Петербург,Василеостровский район,Санкт-Петербург,"ул. Наличная,  д. 32 к.1,",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Островной РЭС,,7474.0,"[59.944015464,30.227233059]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.67",21-09-2023,10:00,21-09-2023,20:00,Кабельная сеть,Восточный РЭС,,38559.0,"[59.973813812,30.432943268]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Энергетиков пр.,  д.70",21-09-2023,10:00,21-09-2023,20:00,Кабельная сеть,Восточный РЭС,,85863.0,"[59.972007733,30.435387877]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"реки Фонтанки,  д. 49,   5",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Центральный РЭС,Аварийные работы,8401.0,"[59.930061575,30.338260101]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"пл. Островского,  д. 2,  ",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Центральный РЭС,Аварийные работы,53292.0,"[59.931171586,30.337851669]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"Зодчего Росси,  д. 2,  ",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Центральный РЭС,Аварийные работы,27419.0,"[59.929859192,30.33568855]"
Санкт-Петербург,Центральный район ,Санкт-Петербург,"пл. Ломоносова,  д. 4",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Центральный РЭС,Аварийные работы,23300.0,"[59.748162287,30.098686994]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.78 лит.",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Восточный РЭС,,207902.0,"[59.975712832,30.472372861]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.78 лит.",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Восточный РЭС,,207902.0,"[59.975712832,30.472372861]"
Санкт-Петербург,Красногвардейский район,Санкт-Петербург,"Блюхера пр.,  д.78 лит.А",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Восточный РЭС,,207902.0,"[59.975712832,30.472372861]"
Санкт-Петербург,Приморский район (СПб),Санкт-Петербург,пр. Авиаконструкторов д. 18 к. 3,21-09-2023,10:00,21-09-2023,21:00,Кабельная сеть,Западный РЭС,,31660.0,"[60.018939215,30.234970221]"
Санкт-Петербург,Пушкинский район,Пушкин,"Средняя,  д. 22, 15, 2",21-09-2023,10:00,21-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"ул. Средняя, д. 13, 26/8, 24, 18, Оранжерейная, д. 27/12 ночные переключений в период с 22:00 до 07:00 20-21 и 21-22 сентября",68236.0,"[59.717389503,30.404177116]"
Санкт-Петербург,Пушкинский район,Пушкин,"Садовая,  д.э 14,  ",21-09-2023,10:00,21-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"ул. Средняя, д. 13, 26/8, 24, 18, Оранжерейная, д. 27/12 ночные переключений в период с 22:00 до 07:00 20-21 и 21-22 сентября",92992.0,"[59.716052321,30.401751823]"
Санкт-Петербург,Пушкинский район,Пушкин,"Оранжерейная,  д. 6/14,  2",21-09-2023,10:00,21-09-2023,17:00,Южные электрические сети,Пушкинский РЭС,"ул. Средняя, д. 13, 26/8, 24, 18, Оранжерейная, д. 27/12 ночные переключений в период с 22:00 до 07:00 20-21 и 21-22 сентября",9239.0,"[59.918852774,29.742805379]"
Санкт-Петербург,Фрунзенский район,Санкт-Петербург,Волковский пр. д. 32,21-09-2023,10:00,21-09-2023,20:00,Кабельная сеть,Южный РЭС,,17269.0,"[59.896051627,30.357240321]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Волхонское ш. д. 32,  4",21-09-2023,10:00,21-09-2023,21:00,Южные электрические сети,Пушкинский РЭС,,103519.0,"[59.732233414,30.349243999]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Рабочий пер.,  д. 17,  ",21-09-2023,10:00,21-09-2023,21:00,Южные электрические сети,Пушкинский РЭС,,215149.0,"[59.734036768,30.349695019]"
Санкт-Петербург,Пушкинский район,"г. Пушкин,  п. Александровская","Линенградское ш.,  д. 40. 3",21-09-2023,10:00,21-09-2023,21:00,Южные электрические сети,Пушкинский РЭС,,124294.0,"[59.73406587,30.350865344]"
Санкт-Петербург,Петроградский район,Санкт-Петербург,"Северная дорога,  д. 15",21-09-2023,10:00,21-09-2023,18:00,Кабельная сеть,Островной РЭС,,46624.0,"[59.97561776,30.215591452]"
Санкт-Петербург,Красносельский район,г. Санкт-Петербург,"Маршала Казакова,  д.22,  ",21-09-2023,10:00,21-09-2023,19:00,Кабельная сеть,Юго-Западный РЭС,,44281.0,"[59.859176683,30.226541602]"
Санкт-Петербург,Курортный район,п.Солнечное,"Петровская наб.,  д.6 ,  2",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,ремонт здания ,88590.0,"[59.953299203,30.330836621]"
Санкт-Петербург,Курортный район,п.Солнечное,"Боровая ул,  д.6А",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,ремонт здания ,131124.0,"[59.922033436,30.348619798]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.648, ",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,5811.0,"[60.194583178,29.534356644]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.650, ",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,70142.0,"[60.194793604,29.527789677]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.650А",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,70142.0,"[60.194793604,29.527789677]"
Санкт-Петербург,Курортный район,п.Молодежное,"Приморское ш,  д.648А",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,5811.0,"[60.194583178,29.534356644]"
Санкт-Петербург,Курортный район,г.Зеленогорск,"Ленина ул.,  д.15А",21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,38446.0,"[60.080864042,30.253022779]"
Санкт-Петербург,Курортный район,г.Зеленогорск,Комсомольская ул Участок 11,21-09-2023,09:00,21-09-2023,20:00,Северные электрические сети,Курортный РЭС,Замена трансформаторов тока,41007.0,"[59.841817905,30.143346503]"
Ленинградская область,Сланцевский район,Старополье,"Администрация,  Почта,  МКД 1,  2,",21-09-2023,09:00,21-09-2023,16:00,Кингисеппские ЭС,Кингисеппский РЭС,,141446.0,"[60.01203359,29.746089106]"
